player_name,team,matches_played,total_events,passes_attempted,passes_completed,pass_completion_rate,shots_total,shots_on_target,goals_scored,assists,dribbles_attempted,dribbles_completed,dribble_success_rate,tackles_attempted,tackles_won,interceptions,clearances,fouls_committed,fouls_won,yellow_cards,red_cards,total_xg,passes_per_game,shots_per_game,goals_per_game,assists_per_game
Ross Barkley,Everton,38,7288,1921,1593,82.92555960437272,95,27,8,54,145,94,64.82758620689654,35,10,11,22,34,86,3,0,7.684943470499998,50.55263157894737,2.5,0.21052631578947367,1.4210526315789473
Simon Francis,AFC Bournemouth,38,7094,2454,1921,78.28035859820702,6,1,0,32,49,34,69.38775510204081,109,30,60,213,38,13,5,1,0.19690734930000003,64.57894736842105,0.15789473684210525,0.0,0.8421052631578947
Andrew Surman,AFC Bournemouth,38,6956,2309,1970,85.31831961888263,16,0,0,42,26,17,65.38461538461539,50,7,56,82,32,22,4,0,0.7623997892,60.76315789473684,0.42105263157894735,0.0,1.105263157894737
Juan Manuel Mata García,Manchester United,38,6622,1914,1634,85.37095088819227,58,22,6,46,61,40,65.57377049180327,31,7,23,17,27,41,4,1,5.866743938000002,50.36842105263158,1.5263157894736843,0.15789473684210525,1.2105263157894737
Toby Alderweireld,Tottenham Hotspur,38,6323,2122,1704,80.30160226201697,41,14,4,7,12,7,58.333333333333336,40,5,46,258,9,7,2,0,3.1840854048,55.8421052631579,1.0789473684210527,0.10526315789473684,0.18421052631578946
Troy Deeney,Watford,38,6121,1302,792,60.82949308755761,94,31,13,49,50,29,57.99999999999999,44,15,8,51,58,45,3,0,12.085973285000001,34.26315789473684,2.473684210526316,0.34210526315789475,1.2894736842105263
Harry Kane,Tottenham Hotspur,38,5746,1005,720,71.64179104477611,158,73,25,39,96,56,58.333333333333336,32,10,12,31,44,61,4,0,21.635490750800024,26.44736842105263,4.157894736842105,0.6578947368421053,1.0263157894736843
Darren Fletcher,West Bromwich Albion,38,5363,1516,1151,75.92348284960421,23,4,1,23,67,39,58.2089552238806,45,9,29,39,22,36,1,0,1.839551207,39.89473684210526,0.6052631578947368,0.02631578947368421,0.6052631578947368
Georginio Wijnaldum,Newcastle United,38,5212,1264,1055,83.46518987341773,54,29,11,38,117,81,69.23076923076923,42,20,23,28,19,63,0,0,7.722146134000001,33.26315789473684,1.4210526315789473,0.2894736842105263,1.0
Marc Albrighton,Leicester City,38,4871,1214,671,55.271828665568364,42,12,2,55,100,61,61.0,71,20,23,32,27,32,4,0,2.3626669599999994,31.94736842105263,1.105263157894737,0.05263157894736842,1.4473684210526316
Craig Dawson,West Bromwich Albion,38,4736,1658,1049,63.268998793727384,38,8,4,23,30,15,50.0,76,11,44,189,37,32,3,0,3.431995575399998,43.63157894736842,1.0,0.10526315789473684,0.6052631578947368
Olivier Giroud,Arsenal,38,4140,825,571,69.21212121212122,103,43,16,26,29,14,48.275862068965516,41,3,4,24,45,36,2,0,13.017702892999997,21.710526315789473,2.710526315789474,0.42105263157894735,0.6842105263157895
Kasper Schmeichel,Leicester City,38,2957,1220,477,39.09836065573771,0,0,0,6,1,1,100.0,0,0,0,8,0,1,0,0,0.0,32.10526315789474,0.0,0.0,0.15789473684210525
Wes Morgan,Leicester City,38,2863,849,648,76.32508833922262,21,6,2,3,11,9,81.81818181818183,53,14,46,244,32,16,3,0,2.948268348,22.342105263157894,0.5526315789473685,0.05263157894736842,0.07894736842105263
Heurelho da Silva Gomes,Watford,38,2651,1132,593,52.3851590106007,0,0,0,0,0,0,0.0,0,0,0,2,2,5,2,0,0.0,29.789473684210527,0.0,0.0,0.0
Francesc Fàbregas i Soler,Chelsea,37,9408,2947,2406,81.64234815066169,48,20,5,62,42,24,57.14285714285714,118,21,33,23,43,51,1,0,4.0294038148,79.64864864864865,1.2972972972972974,0.13513513513513514,1.6756756756756757
Eric Dier,Tottenham Hotspur,37,6709,2111,1766,83.6570345807674,30,7,3,19,13,9,69.23076923076923,81,15,43,96,59,28,10,0,2.058710326,57.054054054054056,0.8108108108108109,0.08108108108108109,0.5135135135135135
Charlie Daniels,AFC Bournemouth,37,6606,2239,1765,78.8298347476552,23,7,3,31,67,47,70.1492537313433,80,15,24,86,11,20,1,0,2.934878227999999,60.513513513513516,0.6216216216216216,0.08108108108108109,0.8378378378378378
Mark Noble,West Ham United,37,6565,1943,1662,85.53782810087493,34,12,7,43,40,28,70.0,93,17,46,26,47,60,7,0,4.019765458,52.513513513513516,0.918918918918919,0.1891891891891892,1.162162162162162
Glenn Whelan,Stoke City,37,6550,2037,1755,86.15611192930781,11,3,0,21,23,18,78.26086956521739,80,16,60,105,30,25,6,0,0.21807827100000002,55.054054054054056,0.2972972972972973,0.0,0.5675675675675675
Ignacio Monreal Eraso,Arsenal,37,6540,2259,1868,82.69145639663567,13,4,0,25,26,12,46.15384615384615,83,22,66,123,30,47,1,0,1.2020762510000003,61.054054054054056,0.35135135135135137,0.0,0.6756756756756757
César Azpilicueta Tanco,Chelsea,37,6489,2198,1782,81.07370336669699,11,5,2,17,26,8,30.76923076923077,131,28,56,123,48,22,6,0,1.5438206625000004,59.4054054054054,0.2972972972972973,0.05405405405405406,0.4594594594594595
Moussa Sissoko,Newcastle United,37,6449,1576,1142,72.46192893401016,39,12,1,50,148,78,52.702702702702695,59,19,28,48,58,38,3,0,3.692096528,42.5945945945946,1.054054054054054,0.02702702702702703,1.3513513513513513
Matt Ritchie,AFC Bournemouth,37,6193,1675,1176,70.2089552238806,79,19,4,35,49,26,53.06122448979592,53,13,42,41,49,62,5,0,4.637305232100002,45.270270270270274,2.135135135135135,0.10810810810810811,0.9459459459459459
Yann Gérard M''Vila,Sunderland,37,6053,1799,1404,78.04335742078933,30,5,1,43,38,28,73.68421052631578,109,39,65,102,20,55,1,0,0.9914188749999999,48.62162162162162,0.8108108108108109,0.02702702702702703,1.162162162162162
Riyad Mahrez,Leicester City,37,5823,1174,816,69.50596252129472,87,39,17,56,218,123,56.42201834862385,52,15,33,25,29,92,1,0,12.163812770000005,31.72972972972973,2.3513513513513513,0.4594594594594595,1.5135135135135136
N''Golo Kanté,Leicester City,37,5771,1476,1202,81.43631436314364,21,5,1,24,63,48,76.19047619047619,164,33,110,77,54,30,3,0,0.7659033805,39.891891891891895,0.5675675675675675,0.02702702702702703,0.6486486486486487
Aaron Cresswell,West Ham United,37,5583,1874,1402,74.81323372465314,27,6,2,41,34,16,47.05882352941176,44,10,38,107,26,35,1,0,0.8002924176000002,50.648648648648646,0.7297297297297297,0.05405405405405406,1.1081081081081081
